###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
    222                  0xBAE5, 0xBAE9, 0xBAF1, 0xBAF3, 0xBAF5, 0xBB41, 0xBB45, 0xBB49,
    223                  0xBB51, 0xBB61, 0xBB62, 0xBB65, 0xBB69, 0xBB71, 0xBB73, 0xBB75,
    224                  0xBB77, 0xBBA1, 0xBBA2, 0xBBA5, 0xBBA8, 0xBBA9, 0xBBAB, 0xBBB1,
    225                  0xBBB3, 0xBBB5, 0xBBB7, 0xBBB8, 0xBBBB, 0xBBBC, 0xBC61, 0xBC62,
    226                  0xBC65, 0xBC67, 0xBC69, 0xBC6C, 0xBC71, 0xBC73, 0xBC75, 0xBC76,
    227                  0xBC77, 0xBC81, 0xBC82, 0xBC85, 0xBC89, 0xBC91, 0xBC93, 0xBC95,
    228                  0xBC96, 0xBC97, 0xBCA1, 0xBCA5, 0xBCB7, 0xBCE1, 0xBCE2, 0xBCE5,
    229                  0xBCE9, 0xBCF1, 0xBCF3, 0xBCF5, 0xBCF6, 0xBCF7, 0xBD41, 0xBD57,
    230                  0xBD61, 0xBD76, 0xBDA1, 0xBDA2, 0xBDA5, 0xBDA9, 0xBDB1, 0xBDB3,
    231                  0xBDB5, 0xBDB7, 0xBDB9, 0xBDC1, 0xBDC2, 0xBDC9, 0xBDD6, 0xBDE1,
    232                  0xBDF6, 0xBE41, 0xBE45, 0xBE49, 0xBE51, 0xBE53, 0xBE77, 0xBE81,
    233                  0xBE82, 0xBE85, 0xBE89, 0xBE91, 0xBE93, 0xBE97, 0xBEA1, 0xBEB6,
    234                  0xBEB7, 0xBEE1, 0xBF41, 0xBF61, 0xBF71, 0xBF75, 0xBF77, 0xBFA1,
    235                  0xBFA2, 0xBFA5, 0xBFA9, 0xBFB1, 0xBFB3, 0xBFB7, 0xBFB8, 0xBFBD,
    236                  0xC061, 0xC062, 0xC065, 0xC067, 0xC069, 0xC071, 0xC073, 0xC075,
    237                  0xC076, 0xC077, 0xC078, 0xC081, 0xC082, 0xC085, 0xC089, 0xC091,
    238                  0xC093, 0xC095, 0xC096, 0xC097, 0xC0A1, 0xC0A5, 0xC0A7, 0xC0A9,
    239                  0xC0B1, 0xC0B7, 0xC0E1, 0xC0E2, 0xC0E5, 0xC0E9, 0xC0F1, 0xC0F3,
    240                  0xC0F5, 0xC0F6, 0xC0F7, 0xC141, 0xC142, 0xC145, 0xC149, 0xC151,
    241                  0xC153, 0xC155, 0xC157, 0xC161, 0xC165, 0xC176, 0xC181, 0xC185,
    242                  0xC197, 0xC1A1, 0xC1A2, 0xC1A5, 0xC1A9, 0xC1B1, 0xC1B3, 0xC1B5,
    243                  0xC1B7, 0xC1C1, 0xC1C5, 0xC1C9, 0xC1D7, 0xC241, 0xC245, 0xC249,
    244                  0xC251, 0xC253, 0xC255, 0xC257, 0xC261, 0xC271, 0xC281, 0xC282,
    245                  0xC285, 0xC289, 0xC291, 0xC293, 0xC295, 0xC297, 0xC2A1, 0xC2B6,
    246                  0xC2C1, 0xC2C5, 0xC2E1, 0xC2E5, 0xC2E9, 0xC2F1, 0xC2F3, 0xC2F5,
    247                  0xC2F7, 0xC341, 0xC345, 0xC349, 0xC351, 0xC357, 0xC361, 0xC362,
    248                  0xC365, 0xC369, 0xC371, 0xC373, 0xC375, 0xC377, 0xC3A1, 0xC3A2,
    249                  0xC3A5, 0xC3A8, 0xC3A9, 0xC3AA, 0xC3B1, 0xC3B3, 0xC3B5, 0xC3B7,
    250                  0xC461, 0xC462, 0xC465, 0xC469, 0xC471, 0xC473, 0xC475, 0xC477,
    251                  0xC481, 0xC482, 0xC485, 0xC489, 0xC491, 0xC493, 0xC495, 0xC496,
    252                  0xC497, 0xC4A1, 0xC4A2, 0xC4B7, 0xC4E1, 0xC4E2, 0xC4E5, 0xC4E8,
    253                  0xC4E9, 0xC4F1, 0xC4F3, 0xC4F5, 0xC4F6, 0xC4F7, 0xC541, 0xC542,
    254                  0xC545, 0xC549, 0xC551, 0xC553, 0xC555, 0xC557, 0xC561, 0xC565,
    255                  0xC569, 0xC571, 0xC573, 0xC575, 0xC576, 0xC577, 0xC581, 0xC5A1,
    256                  0xC5A2, 0xC5A5, 0xC5A9, 0xC5B1, 0xC5B3, 0xC5B5, 0xC5B7, 0xC5C1,
    257                  0xC5C2, 0xC5C5, 0xC5C9, 0xC5D1, 0xC5D7, 0xC5E1, 0xC5F7, 0xC641,
    258                  0xC649, 0xC661, 0xC681, 0xC682, 0xC685, 0xC689, 0xC691, 0xC693,
    259                  0xC695, 0xC697, 0xC6A1, 0xC6A5, 0xC6A9, 0xC6B7, 0xC6C1, 0xC6D7,
    260                  0xC6E1, 0xC6E2, 0xC6E5, 0xC6E9, 0xC6F1, 0xC6F3, 0xC6F5, 0xC6F7,
    261                  0xC741, 0xC745, 0xC749, 0xC751, 0xC761, 0xC762, 0xC765, 0xC769,
    262                  0xC771, 0xC773, 0xC777, 0xC7A1, 0xC7A2, 0xC7A5, 0xC7A9, 0xC7B1,
    263                  0xC7B3, 0xC7B5, 0xC7B7, 0xC861, 0xC862, 0xC865, 0xC869, 0xC86A,
    264                  0xC871, 0xC873, 0xC875, 0xC876, 0xC877, 0xC881, 0xC882, 0xC885,
    265                  0xC889, 0xC891, 0xC893, 0xC895, 0xC896, 0xC897, 0xC8A1, 0xC8B7,
    266                  0xC8E1, 0xC8E2, 0xC8E5, 0xC8E9, 0xC8EB, 0xC8F1, 0xC8F3, 0xC8F5,
    267                  0xC8F6, 0xC8F7, 0xC941, 0xC942, 0xC945, 0xC949, 0xC951, 0xC953,
    268                  0xC955, 0xC957, 0xC961, 0xC965, 0xC976, 0xC981, 0xC985, 0xC9A1,
    269                  0xC9A2, 0xC9A5, 0xC9A9, 0xC9B1, 0xC9B3, 0xC9B5, 0xC9B7, 0xC9BC,
    270                  0xC9C1, 0xC9C5, 0xC9E1, 0xCA41, 0xCA45, 0xCA55, 0xCA57, 0xCA61,
    271                  0xCA81, 0xCA82, 0xCA85, 0xCA89, 0xCA91, 0xCA93, 0xCA95, 0xCA97,
    272                  0xCAA1, 0xCAB6, 0xCAC1, 0xCAE1, 0xCAE2, 0xCAE5, 0xCAE9, 0xCAF1,
    273                  0xCAF3, 0xCAF7, 0xCB41, 0xCB45, 0xCB49, 0xCB51, 0xCB57, 0xCB61,
    274                  0xCB62, 0xCB65, 0xCB68, 0xCB69, 0xCB6B, 0xCB71, 0xCB73, 0xCB75,
    275                  0xCB81, 0xCB85, 0xCB89, 0xCB91, 0xCB93, 0xCBA1, 0xCBA2, 0xCBA5,
    276                  0xCBA9, 0xCBB1, 0xCBB3, 0xCBB5, 0xCBB7, 0xCC61, 0xCC62, 0xCC63,
    277                  0xCC65, 0xCC69, 0xCC6B, 0xCC71, 0xCC73, 0xCC75, 0xCC76, 0xCC77,
    278                  0xCC7B, 0xCC81, 0xCC82, 0xCC85, 0xCC89, 0xCC91, 0xCC93, 0xCC95,
    279                  0xCC96, 0xCC97, 0xCCA1, 0xCCA2, 0xCCE1, 0xCCE2, 0xCCE5, 0xCCE9,
    280                  0xCCF1, 0xCCF3, 0xCCF5, 0xCCF6, 0xCCF7, 0xCD41, 0xCD42, 0xCD45,
    281                  0xCD49, 0xCD51, 0xCD53, 0xCD55, 0xCD57, 0xCD61, 0xCD65, 0xCD69,
    282                  0xCD71, 0xCD73, 0xCD76, 0xCD77, 0xCD81, 0xCD89, 0xCD93, 0xCD95,
    283                  0xCDA1, 0xCDA2, 0xCDA5, 0xCDA9, 0xCDB1, 0xCDB3, 0xCDB5, 0xCDB7,
    284                  0xCDC1, 0xCDD7, 0xCE41, 0xCE45, 0xCE61, 0xCE65, 0xCE69, 0xCE73,
    285                  0xCE75, 0xCE81, 0xCE82, 0xCE85, 0xCE88, 0xCE89, 0xCE8B, 0xCE91,
    286                  0xCE93, 0xCE95, 0xCE97, 0xCEA1, 0xCEB7, 0xCEE1, 0xCEE5, 0xCEE9,
    287                  0xCEF1, 0xCEF5, 0xCF41, 0xCF45, 0xCF49, 0xCF51, 0xCF55, 0xCF57,
    288                  0xCF61, 0xCF65, 0xCF69, 0xCF71, 0xCF73, 0xCF75, 0xCFA1, 0xCFA2,
    289                  0xCFA5, 0xCFA9, 0xCFB1, 0xCFB3, 0xCFB5, 0xCFB7, 0xD061, 0xD062,
    290                  0xD065, 0xD069, 0xD06E, 0xD071, 0xD073, 0xD075, 0xD077, 0xD081,
    291                  0xD082, 0xD085, 0xD089, 0xD091, 0xD093, 0xD095, 0xD096, 0xD097,
    292                  0xD0A1, 0xD0B7, 0xD0E1, 0xD0E2, 0xD0E5, 0xD0E9, 0xD0EB, 0xD0F1,
    293                  0xD0F3, 0xD0F5, 0xD0F7, 0xD141, 0xD142, 0xD145, 0xD149, 0xD151,
    294                  0xD153, 0xD155, 0xD157, 0xD161, 0xD162, 0xD165, 0xD169, 0xD171,
    295                  0xD173, 0xD175, 0xD176, 0xD177, 0xD181, 0xD185, 0xD189, 0xD193,
    296                  0xD1A1, 0xD1A2, 0xD1A5, 0xD1A9, 0xD1AE, 0xD1B1, 0xD1B3, 0xD1B5,
    297                  0xD1B7, 0xD1BB, 0xD1C1, 0xD1C2, 0xD1C5, 0xD1C9, 0xD1D5, 0xD1D7,
    298                  0xD1E1, 0xD1E2, 0xD1E5, 0xD1F5, 0xD1F7, 0xD241, 0xD242, 0xD245,
    299                  0xD249, 0xD253, 0xD255, 0xD257, 0xD261, 0xD265, 0xD269, 0xD273,
    300                  0xD275, 0xD281, 0xD282, 0xD285, 0xD289, 0xD28E, 0xD291, 0xD295,
    301                  0xD297, 0xD2A1, 0xD2A5, 0xD2A9, 0xD2B1, 0xD2B7, 0xD2C1, 0xD2C2,
    302                  0xD2C5, 0xD2C9, 0xD2D7, 0xD2E1, 0xD2E2, 0xD2E5, 0xD2E9, 0xD2F1,
    303                  0xD2F3, 0xD2F5, 0xD2F7, 0xD341, 0xD342, 0xD345, 0xD349, 0xD351,
    304                  0xD355, 0xD357, 0xD361, 0xD362, 0xD365, 0xD367, 0xD368, 0xD369,
    305                  0xD36A, 0xD371, 0xD373, 0xD375, 0xD377, 0xD37B, 0xD381, 0xD385,
    306                  0xD389, 0xD391, 0xD393, 0xD397, 0xD3A1, 0xD3A2, 0xD3A5, 0xD3A9,
    307                  0xD3B1, 0xD3B3, 0xD3B5, 0xD3B7
    308          };
    309          
    310          
    311          /* ============================================================================ */
    312          /*		TFT-LCD Korean and English ASCII Font Header File		*/
    313          /* ============================================================================ */
    314          /*                          Designed and programmed by Duck-Yong Yoon in 2010.  */
    315          
    316          /* ---------------------------------------------------------------------------- */
    317          /*		ÇÑ±Û ÆùÆ® Ã³¸® Å×ÀÌºí						*/
    318          /* ---------------------------------------------------------------------------- */
    319          const unsigned char table_cho[21] =		// ÃÊ¼º : ÀÚÀ½(14) + ½ÖÀÚÀ½(5) = 19 °³
    320          	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19};
    321          const unsigned char table_joong[30] =		// Áß¼º : ÀÚÀ½(10) + ½ÖÀÚÀ½(11) = 21 °³
    322          	{0,0,0,1,2,3,4,5,0,0,6,7,8,9,10,11,0,0,12,13,14,15,16,17,0,0,18,19,20,21};
    323          const unsigned char table_jong[30] =		// Á¾¼º : ÀÚÀ½(14) + ½ÖÀÚÀ½(11) + ½ÖÀÚÀ½(2) = 27 °³
    324          	{0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,17,18,19,20,21,22,23,24,25,26,27};
    325          
    326          const unsigned char bul_cho1[22] = {0,0,0,0,0,0,0,0,0,1,3,3,3,1,2,4,4,4,2,1,3,0}; // ¹ú¼ö
    327          const unsigned char bul_cho2[22] = {0,5,5,5,5,5,5,5,5,6,7,7,7,6,6,7,7,7,6,6,7,5};
    328          const unsigned char bul_jong[22] = {0,0,2,0,2,1,2,1,2,3,0,2,1,3,3,1,2,1,3,3,1,1};
    329          
    330          /* ---------------------------------------------------------------------------- */
    331          /*		ÇÑ±Û 16x16 ÆùÆ® ¼±ÅÃ(¸íÁ¶Ã¼, °íµñÃ¼, ÇÊ±âÃ¼)			*/
    332          /* ---------------------------------------------------------------------------- */
    333          #define    KFONT16_MYUNGJO			// 16x16 ¸íÁ¶Ã¼ ¼±ÅÃ
    334          //#define    KFONT16_GOTHIC			// 16x16 °íµñÃ¼ ¼±ÅÃ
    335          //#define    KFONT16_PILGI			// 16x16 ÇÊ±âÃ¼ ¼±ÅÃ
    336          
    337          /* -------------------------------------------------------------------------- */
    338          /*		16x16 Dot Korean Character Font				      */
    339          /* -------------------------------------------------------------------------- */
    340          /* ---------------------------------------------------------------------------- */
    341          /*			16x16 ÇÑ±Û ¸íÁ¶Ã¼ ÆùÆ®					*/
    342          /* ---------------------------------------------------------------------------- */
    343          #ifdef KFONT16_MYUNGJO
    344          const unsigned char K_font[360][32] = {		/* 16x16 Korean character font */
    345            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    346             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    347            {0x00,0x00,0x08,0x08,0x08,0x88,0xC8,0x78,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    348             0x00,0x00,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    349            {0x00,0x08,0x08,0xC8,0xF8,0x38,0xC8,0xF8,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    350             0x00,0x02,0x01,0x01,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    351            {0x00,0x08,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    352             0x00,0x00,0x01,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    353            {0x00,0x08,0xF8,0xF8,0x08,0x08,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    354             0x00,0x00,0x01,0x03,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    355            {0x00,0x08,0xF8,0xF8,0x08,0xF8,0xF8,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    356             0x00,0x00,0x01,0x03,0x02,0x01,0x03,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    357            {0x00,0x00,0xC8,0xC8,0x48,0x48,0x48,0x78,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    358             0x00,0x00,0x01,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    359            {0x00,0x08,0xF8,0xF8,0x08,0x08,0x08,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    360             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    361            {0x00,0x10,0xF0,0xF0,0x40,0x40,0x48,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    362             0x00,0x00,0x03,0x03,0x02,0x02,0x02,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    363            {0x10,0xF0,0xF0,0x40,0xF0,0xF0,0x48,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    364             0x00,0x03,0x03,0x02,0x03,0x03,0x02,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    365            {0x00,0x00,0x00,0x00,0xC4,0x7C,0xFC,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    366             0x00,0x02,0x02,0x01,0x01,0x00,0x00,0x01,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    367            {0x00,0x00,0xF8,0x78,0x80,0x80,0x78,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    368             0x02,0x03,0x01,0x00,0x03,0x03,0x00,0x01,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    369            {0x00,0xE0,0xF0,0x18,0x08,0x08,0x18,0xF0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    370             0x00,0x00,0x01,0x03,0x02,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    371            {0x00,0x08,0x08,0x08,0x88,0xC8,0x78,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    372             0x00,0x02,0x02,0x01,0x01,0x00,0x01,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    373            {0x00,0x08,0x88,0xC8,0xF8,0xB8,0xC8,0xF8,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    374             0x02,0x03,0x01,0x02,0x03,0x01,0x00,0x01,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    375            {0x00,0x10,0x10,0x14,0x94,0xD4,0xF4,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    376             0x00,0x02,0x02,0x01,0x01,0x00,0x01,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    377            {0x00,0x28,0x28,0x28,0x28,0xA8,0xE8,0x78,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    378             0x00,0x02,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    379            {0x00,0x08,0xF8,0xF8,0x48,0x48,0x48,0x48,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    380             0x00,0x00,0x01,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    381            {0x08,0x08,0xF8,0xF8,0x08,0x08,0xF8,0xF8,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
    382             0x02,0x02,0x03,0x03,0x02,0x02,0x03,0x03,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x00},
    383            {0x00,0x08,0xC8,0xE8,0x2C,0x2C,0x2C,0xE8,0xC8,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
    384             0x00,0x00,0x01,0x03,0x02,0x02,0x02,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    385            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    386             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    387            {0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0xFC,0x7C,0x00,0x00,0x00,0x00,
    388             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    389            {0x00,0x00,0x00,0x04,0x04,0x04,0xFC,0x7C,0x04,0x04,0x04,0xFC,0x7C,0x00,0x00,0x00,
    390             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    391            {0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00,
    392             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    393            {0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x00,0x00,
    394             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    395            {0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x3C,0x7C,0x44,0x44,0x44,0x00,0x00,0x00,
    396             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    397            {0x00,0x00,0x00,0x34,0x74,0x54,0x54,0x54,0x54,0x54,0x54,0x5C,0x5C,0x00,0x00,0x00,
    398             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    399            {0x00,0x00,0x04,0x7C,0x7C,0x44,0x44,0x44,0x44,0x44,0x7C,0x7C,0x00,0x00,0x00,0x00,
    400             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    401            {0x00,0x00,0x04,0x7C,0x7C,0x50,0x50,0x50,0x50,0x54,0x7C,0x7C,0x00,0x00,0x00,0x00,
    402             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    403            {0x00,0x00,0x04,0x7C,0x7C,0x50,0x50,0x7C,0x7C,0x50,0x50,0x7C,0x7C,0x00,0x00,0x00,
    404             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    405            {0x00,0x00,0x80,0x80,0x40,0x60,0x34,0x1C,0x1C,0x10,0x20,0x60,0xC0,0x80,0x00,0x00,
    406             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    407            {0x00,0x80,0xC0,0x60,0x3C,0x1C,0xB0,0xC0,0x60,0x3C,0x3C,0x60,0xC0,0x80,0x00,0x00,
    408             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    409            {0x00,0x00,0x00,0x38,0x7C,0x44,0x44,0x44,0x44,0x44,0x7C,0x38,0x00,0x00,0x00,0x00,
    410             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    411            {0x00,0x00,0x80,0x84,0x44,0x44,0x24,0x24,0x14,0x3C,0x2C,0x44,0xC0,0x80,0x00,0x00,
    412             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    413            {0x00,0x00,0x44,0x64,0x34,0x1C,0x1C,0x64,0x64,0x1C,0x1C,0x34,0x64,0x40,0x00,0x00,
    414             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    415            {0x00,0x00,0x80,0x88,0x48,0x48,0x6A,0x3A,0x1A,0x3A,0x28,0x48,0xC8,0x80,0x00,0x00,
    416             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    417            {0x00,0x00,0x00,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0xFC,0xFC,0x00,0x00,0x00,
    418             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00},
    419            {0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x00,
    420             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    421            {0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x44,0x44,0x7C,0x7C,0x44,0x44,0x00,0x00,0x00,
    422             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    423            {0x00,0x00,0x00,0x04,0x34,0x7C,0x4E,0x4E,0x4E,0x4E,0x7C,0x34,0x04,0x00,0x00,0x00,
    424             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    425            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    426             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    427            {0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0xFC,0x7C,0x00,0x00,0x00,0x00,
    428             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    429            {0x00,0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00,0x00,
    430             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    431            {0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00,
    432             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    433            {0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x00,0x00,
    434             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    435            {0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x3C,0x7C,0x44,0x44,0x44,0x00,0x00,0x00,
    436             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    437            {0x00,0x00,0x00,0x34,0x74,0x54,0x54,0x54,0x54,0x54,0x54,0x5C,0x5C,0x00,0x00,0x00,
    438             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    439            {0x00,0x00,0x04,0x7C,0x7C,0x44,0x44,0x44,0x44,0x44,0x7C,0x7C,0x00,0x00,0x00,0x00,
